id,attrition_flag
4199,0.00453041
3422,0.0016878663
9386,0.0026871099
732,0.9797773
8696,0.18656212
7452,0.0020327498
6996,0.0018488185
9518,0.0019658622
571,0.0026614328
3752,0.004625802
1025,0.0030008056
6663,0.0021563547
6534,0.003439478
2905,0.0010098433
6453,0.0030041346
7103,0.0071278377
358,0.0085934205
6149,0.008971868
10016,0.004529307
4448,0.0021131015
1359,0.0017960706
6738,0.14932483
4307,0.98843783
9425,0.002684489
2782,0.0013009816
4816,0.001918927
6399,0.9901812
4455,0.0049702898
7143,0.0017669769
5100,0.0013572094
3088,0.7513672
5146,0.0063508265
5916,0.0130788265
8885,0.9483052
7118,0.0019981975
3239,0.0035766198
2096,0.0028746852
1692,0.0017530483
9344,0.9961541
1069,0.0025409467
6174,0.9853756
6993,0.002481984
3181,0.010213691
657,0.00387691
4703,0.8790879
9179,0.004547981
3664,0.91772044
9888,0.019930208
9366,0.0024998507
1053,0.67113924
8258,0.5343647
9857,0.011803133
1399,0.0028050027
2314,0.0015208857
8425,0.0032325904
3022,0.0022277536
6227,0.8702318
6697,0.0024060637
1310,0.0033403467
4463,0.013044963
6944,0.9569753
9822,0.9839114
